preco;tipo;area;quartos;bairro
13000;Casa;359;2;lago sul
1500;Apartamento;55;2;cruzeiro
2000;Apartamento;50;2;lago norte
1000;Apartamento;54;2;taguatinga
900;Casa;60;2;recanto das emas
1500;Apartamento;42;2;mangueiral
950;Apartamento;57;2;ceilandia
1450;Apartamento;43;2;cruzeiro
850;Apartamento;60;2;vicente pires
1200;Apartamento;60;2;taguatinga
3200;Apartamento;65;2;sudoeste
800;Casa;65;2;santa maria
1590;Apartamento;69;2;aguas claras
1300;Apartamento;60;2;guara ii
1500;Apartamento;48;2;aguas claras
1100;Casa;70;2;taguatinga
2200;Apartamento;62;2;guara ii
1300;Apartamento;53;2;candangolandia
1200;Apartamento;50;2;mangueiral
600;Casa;75;2;santa maria
2200;Apartamento;70;2;asa sul
3000;Apartamento;60;2;lago norte
1200;Apartamento;60;2;candangolandia
1500;Apartamento;67;2;taguatinga
1000;Apartamento;68;2;gama
1000;Casa;70;2;guara i
800;Casa;70;2;gama
1000;Apartamento;60;2;vicente pires
1100;Apartamento;51;2;cruzeiro
2000;Apartamento;60;2;aguas claras
1850;Apartamento;55;2;cruzeiro
1000;Casa;49;2;taguatinga
900;Casa;70;2;taguatinga
3100;Apartamento;74;2;asa norte
2400;Apartamento;80;2;aguas claras
950;Apartamento;64;2;nucleo bandeirante
900;Apartamento;65;2;taguatinga
850;Apartamento;70;2;taguatinga
1300;Apartamento;65;2;taguatinga
1900;Apartamento;70;2;guara ii
2050;Apartamento;61;2;asa norte
3000;Apartamento;75;2;sudoeste
2000;Apartamento;85;2;aguas claras
900;Apartamento;42;2;samambaia
10000;Apartamento;340;2;asa sul
2400;Apartamento;68;2;asa norte
1000;Apartamento;52;2;nucleo bandeirante
1300;Apartamento;50;2;mangueiral
2790;Apartamento;61;2;sudoeste
1800;Apartamento;50;2;aguas claras
850;Apartamento;55;2;vicente pires
1000;Apartamento;62;2;taguatinga
2000;Apartamento;73;2;guara ii
900;Apartamento;48;2;guara ii
1400;Apartamento;50;2;guara ii
2800;Apartamento;72;2;sudoeste
1700;Apartamento;43;2;aguas claras
1600;Apartamento;68;2;asa sul
1100;Casa;130;2;samambaia
1700;Apartamento;50;2;mangueiral
850;Apartamento;60;2;areal
1400;Apartamento;52;2;guara ii
1050;Apartamento;61;2;ceilandia
1700;Apartamento;57;2;cruzeiro
2900;Apartamento;60;2;sudoeste
650;Apartamento;60;2;riacho fundo
3000;Apartamento;75;2;sudoeste
600;Apartamento;45;2;samambaia
1300;Apartamento;51;2;samambaia
800;Apartamento;60;2;nucleo bandeirante
900;Apartamento;57;2;taguatinga
850;Apartamento;50;2;taguatinga
1950;Apartamento;56;2;sudoeste
1000;Casa;50;2;taguatinga
1900;Apartamento;68;2;aguas claras
800;Apartamento;58;2;taguatinga
2850;Apartamento;70;2;aguas claras
1100;Sala;28;2;asa norte
1375;Apartamento;85;2;guara i
1500;Apartamento;57;2;mangueiral
1600;Apartamento;55;2;asa sul
2450;Apartamento;75;2;asa sul
3500;Apartamento;85;2;asa sul
4000;Apartamento;90;2;asa sul
2850;Apartamento;66;2;asa sul
3300;Apartamento;108;2;asa sul
750;Apartamento;60;2;taguatinga
1050;Apartamento;80;2;gama
1100;Apartamento;1;2;mangueiral
1300;Apartamento;60;2;aguas claras
1000;Apartamento;70;2;santa maria
2100;Apartamento;58;2;asa sul
950;Apartamento;44;2;taguatinga
2300;Apartamento;56;2;aguas claras
3000;Apartamento;75;2;sudoeste
1000;Apartamento;75;2;taguatinga
1200;Casa;50;2;taguatinga
1100;Apartamento;51;2;cruzeiro
840;Apartamento;52;2;samambaia
800;Apartamento;60;2;nucleo bandeirante
650;Apartamento;40;2;ceilandia
1300;Apartamento;41;2;guara ii
750;Apartamento;45;2;ceilandia
1200;Apartamento;62;2;ceilandia
800;Casa;90;2;ceilandia
800;Apartamento;53;2;samambaia
840;Apartamento;50;2;guara ii
179000;Apartamento;70;2;samambaia
2450;Apartamento;64;2;asa sul
900;Apartamento;60;2;guara ii
800;Apartamento;52;2;samambaia
3000;Apartamento;75;2;asa sul
2200;Apartamento;38;2;sudoeste
1000;Apartamento;45;2;sobradinho
800;Apartamento;51;2;samambaia
1100;Apartamento;50;2;mangueiral
1600;Apartamento;60;2;sudoeste
1450;Apartamento;45;2;aguas claras
1100;Apartamento;60;2;lucio costa
800;Apartamento;60;2;nucleo bandeirante
1800;Apartamento;55;2;asa sul
2500;Apartamento;60;2;aguas claras
1200;Apartamento;45;2;aguas claras
1200;Apartamento;86;2;guara i
2000;Apartamento;60;2;sudoeste
1000;Apartamento;51;2;taguatinga
1200;Apartamento;39;2;aguas claras
1700;Apartamento;65;2;asa norte
1400;Apartamento;56;2;aguas claras
2100;Apartamento;64;2;guara ii
2800;Apartamento;71;2;asa norte
1800;Apartamento;59;2;asa norte
1650;Apartamento;42;2;asa norte
2600;Apartamento;64;2;asa norte
2100;Apartamento;60;2;lago norte
2000;Apartamento;52;2;aguas claras
700;Apartamento;45;2;samambaia
2000;Apartamento;83;2;asa norte
900;Casa;120;2;riacho fundo
650;Apartamento;45;2;samambaia
1100;Apartamento;55;2;taguatinga
1000;Apartamento;50;2;guara i
2500;Apartamento;55;2;aguas claras
10000;Apartamento;130;2;lago sul
2200;Apartamento;52;2;asa norte
1400;Apartamento;50;2;mangueiral
1100;Apartamento;59;2;samambaia
2500;Casa;116;2;jardim botanico
1200;Apartamento;59;2;samambaia
1800;Apartamento;80;2;aguas claras
1400;Apartamento;55;2;asa norte
1300;Apartamento;40;2;jardim botanico
1100;Casa;80;2;samambaia
950;Apartamento;62;2;taguatinga
670;Casa;45;2;ceilandia
2500;Apartamento;60;2;sudoeste
950;Casa;60;2;areal
1400;Apartamento;58;2;asa norte
1800;Apartamento;60;2;aguas claras
950;Apartamento;55;2;taguatinga
550;Apartamento;60;2;ceilandia
800;Apartamento;60;2;nucleo bandeirante
700;Apartamento;65;2;taguatinga
4000;Apartamento;75;2;park sul
750;Apartamento;48;2;samambaia
1100;Apartamento;48;2;taguatinga
1000;Apartamento;52;2;areal
2800;Apartamento;72;2;asa norte
980;Apartamento;52;2;aguas claras
1100;Apartamento;75;2;aguas claras
1000;Apartamento;60;2;sobradinho
3300;Apartamento;109;2;aguas claras
1300;Apartamento;43;2;taguatinga
1150;Apartamento;75;2;aguas claras
3200;Apartamento;70;2;asa norte
1300;Apartamento;42;2;guara i
1000;Casa;70;2;sobradinho
1450;Apartamento;55;2;guara ii
1000;Apartamento;62;2;taguatinga
2300;Apartamento;58;2;asa sul
700;Apartamento;68;2;taguatinga
3300;Apartamento;68;2;park sul
1300;Apartamento;40;2;cruzeiro
950;Apartamento;63;2;taguatinga
500;Apartamento;40;2;samambaia
1500;Apartamento;58;2;guara ii
950;Apartamento;60;2;nucleo bandeirante
1000;Apartamento;60;2;taguatinga
2100;Apartamento;62;2;guara ii
700;Apartamento;51;2;taguatinga
14000;Loja;430;2;taguatinga
1300;Apartamento;50;2;mangueiral
650;Apartamento;50;2;recanto das emas
700;Apartamento;58;2;taguatinga
1600;Apartamento;44;2;sudoeste
900;Apartamento;60;2;sobradinho
1400;Apartamento;50;2;mangueiral
1900;Apartamento;48;2;asa norte
1500;Apartamento;57;2;guara ii
1200;Casa;75;2;taguatinga
1200;Apartamento;70;2;taguatinga
900;Apartamento;50;2;samambaia
1750;Apartamento;48;2;aguas claras
1300;Casa;100;2;taguatinga
1100;Apartamento;48;2;nucleo bandeirante
900;Apartamento;70;2;taguatinga
1490;Apartamento;62;2;asa norte
900;Apartamento;60;2;samambaia
1950;Apartamento;68;2;aguas claras
3500;Apartamento;86;2;noroeste
500;Apartamento;44;2;santa maria
1800;Apartamento;58;2;aguas claras
2500;Apartamento;58;2;sudoeste
900;Apartamento;65;2;taguatinga
3300;Casa;125;2;jardim botanico
3000;Apartamento;75;2;sudoeste
800;Apartamento;57;2;ceilandia
1400;Apartamento;40;2;asa norte
1300;Apartamento;50;2;areal
1100;Apartamento;38;2;guara ii
1300;Apartamento;47;2;cruzeiro
2650;Apartamento;70;2;aguas claras
800;Apartamento;60;2;nucleo bandeirante
800;Apartamento;26;2;ceilandia
3000;Casa;2500;2;park way
1400;Apartamento;50;2;mangueiral
1850;Apartamento;60;2;lago norte
950;Apartamento;44;2;taguatinga
1000;Apartamento;60;2;sobradinho
850;Apartamento;55;2;vicente pires
2500;Apartamento;75;2;asa sul
600;Apartamento;33;2;taguatinga
2500;Apartamento;54;2;asa sul
980;Apartamento;47;2;samambaia
1350;Apartamento;48;2;asa norte
1400;Apartamento;50;2;mangueiral
3200;Apartamento;70;2;noroeste
800;Apartamento;50;2;guara ii
1650;Apartamento;60;2;aguas claras
2050;Apartamento;60;2;lago norte
1200;Apartamento;40;2;lago norte
1500;Apartamento;78;2;taguatinga
1650;Apartamento;59;2;aguas claras
3600;Apartamento;80;2;guara ii
2300;Apartamento;60;2;aguas claras
1200;Apartamento;35;2;sobradinho
2000;Apartamento;56;2;asa sul
1400;Apartamento;62;2;cruzeiro
1300;Apartamento;68;2;samambaia
650;Apartamento;45;2;lucio costa
1000;Apartamento;52;2;samambaia
1300;Apartamento;84;2;taguatinga
850;Apartamento;70;2;guara i
800;Apartamento;58;2;samambaia
1300;Apartamento;1;2;mangueiral
1200;Casa;150;2;riacho fundo
1500;Apartamento;68;2;aguas claras
1300;Apartamento;1;2;mangueiral
800;Apartamento;36;2;riacho fundo
950;Apartamento;49;2;guara i
900;Apartamento;43;2;guara i
1300;Casa;40;2;sobradinho
2300;Casa;60;2;guara ii
1950;Apartamento;55;2;aguas claras
600;Apartamento;55;2;samambaia
2200;Apartamento;57;2;guara ii
900;Casa;72;2;samambaia
4200;Apartamento;100;2;sudoeste
500;Apartamento;45;2;taguatinga
650;Apartamento;40;2;recanto das emas
2000;Apartamento;63;2;asa sul
6500;Apartamento;210;2;asa sul
2700;Apartamento;50;2;sudoeste
700;Apartamento;56;2;samambaia
1200;Apartamento;42;2;samambaia
700;Apartamento;61;2;taguatinga
850;Apartamento;68;2;taguatinga
2950;Apartamento;70;2;asa norte
5000;Apartamento;96;2;asa norte
2000;Casa;45;2;jardim botanico
4300;Apartamento;126;2;asa norte
750;Casa;65;2;gama
1800;Apartamento;60;2;aguas claras
3200;Apartamento;74;2;asa norte
1690;Apartamento;45;2;lago norte
2500;Apartamento;80;2;asa sul
4200;Apartamento;95;2;sudoeste
800;Apartamento;60;2;taguatinga
210;Apartamento;54;2;mangueiral
1050;Apartamento;76;2;taguatinga
2300;Apartamento;61;2;asa norte
1100;Apartamento;90;2;recanto das emas
1150;Apartamento;55;2;guara ii
850;Apartamento;60;2;gama
1800;Apartamento;85;2;aguas claras
1200;Apartamento;70;2;sobradinho
700;Apartamento;50;2;taguatinga
3000;Apartamento;90;2;asa norte
3100;Apartamento;100;2;asa sul
2300;Casa;67;2;mangueiral
2200;Apartamento;107;2;aguas claras
1200;Apartamento;68;2;samambaia
3500;Apartamento;80;2;sudoeste
800;Apartamento;55;2;vicente pires
750;Apartamento;48;2;santa maria
1300;Casa;90;2;taguatinga
800;Apartamento;62;2;samambaia
1800;Apartamento;60;2;asa norte
1100;Apartamento;50;2;guara ii
1200;Apartamento;65;2;guara ii
2300;Apartamento;55;2;sudoeste
1600;Apartamento;60;2;asa norte
1700;Apartamento;65;2;sudoeste
1600;Casa;50;2;guara ii
1350;Apartamento;54;2;taguatinga
1250;Apartamento;48;2;taguatinga
1000;Kitnet;50;2;guara i
2500;Apartamento;65;2;asa norte
1400;Apartamento;50;2;guara ii
2500;Apartamento;75;2;asa sul
1650;Apartamento;49;2;taguatinga
950;Apartamento;55;2;taguatinga
1200;Apartamento;55;2;riacho fundo
1100;Apartamento;60;2;asa norte
1200;Casa;60;2;guara i
1300;Apartamento;55;2;ceilandia
1000;Apartamento;50;2;nucleo bandeirante
2000;Apartamento;70;2;guara i
590;Apartamento;45;2;ceilandia
4800;Apartamento;78;2;noroeste
750;Casa;50;2;ceilandia
900;Apartamento;44;2;areal
2300;Apartamento;80;2;asa norte
3300;Apartamento;64;2;asa sul
1100;Apartamento;65;2;taguatinga
2450;Apartamento;70;2;asa sul
1400;Apartamento;70;2;sobradinho
2000;Apartamento;60;2;aguas claras
950;Apartamento;60;2;nucleo bandeirante
2300;Apartamento;68;2;octogonal
1750;Apartamento;59;2;sudoeste
1100;Apartamento;54;2;guara ii
800;Apartamento;45;2;santa maria
1600;Apartamento;78;2;aguas claras
850;Apartamento;44;2;santa maria
900;Apartamento;60;2;nucleo bandeirante
800;Apartamento;60;2;nucleo bandeirante
950;Apartamento;60;2;nucleo bandeirante
700;Apartamento;49;2;vicente pires
2900;Apartamento;54;2;sudoeste
1100;Apartamento;60;2;riacho fundo
1850;Apartamento;61;2;aguas claras
1500;Apartamento;48;2;asa sul
1400;Apartamento;60;2;guara ii
3200;Apartamento;80;2;noroeste
650;Apartamento;75;2;ceilandia
1800;Apartamento;54;2;asa sul
12000;Apartamento;172;2;park sul
850;Apartamento;50;2;nucleo bandeirante
900;Apartamento;50;2;nucleo bandeirante
2800;Apartamento;55;2;asa norte
1300;Apartamento;47;2;asa norte
1230;Apartamento;55;2;nucleo bandeirante
950;Apartamento;55;2;nucleo bandeirante
1350;Apartamento;60;2;guara i
750;Apartamento;45;2;taguatinga
1100;Apartamento;48;2;guara i
4200;Apartamento;78;2;park sul
1480;Apartamento;54;2;lago norte
2200;Casa;1000;2;jardim botanico
850;Apartamento;55;2;nucleo bandeirante
1100;Apartamento;52;2;riacho fundo
1200;Apartamento;60;2;nucleo bandeirante
4200;Apartamento;100;2;asa norte
2200;Apartamento;65;2;asa sul
2600;Apartamento;40;2;park sul
900;Apartamento;71;2;taguatinga
1900;Apartamento;70;2;aguas claras
1350;Apartamento;1;2;samambaia
330000;Apartamento;52;2;aguas claras
1000;Casa;60;2;riacho fundo
1900;Apartamento;48;2;sudoeste
2950;Apartamento;96;2;asa sul
1600;Apartamento;57;2;sudoeste
850;Apartamento;50;2;riacho fundo
4500;Apartamento;77;2;noroeste
2200;Apartamento;65;2;asa sul
1700;Kitnet;30;2;lago norte
1200;Casa;70;2;taguatinga
750;Casa;70;2;ceilandia
900;Apartamento;50;2;guara ii
850;Apartamento;50;2;guara ii
1450;Apartamento;59;2;cruzeiro
1050;Apartamento;43;2;guara i
1200;Apartamento;60;2;riacho fundo
1200;Apartamento;48;2;guara i
2600;Apartamento;53;2;asa norte
1350;Apartamento;60;2;taguatinga
3350;Apartamento;70;2;asa norte
1290;Apartamento;65;2;taguatinga
2900;Apartamento;70;2;asa norte
1600;Casa;100;2;paranoa
1500;Apartamento;44;2;asa sul
1600;Apartamento;62;2;guara ii
1500;Apartamento;45;2;cruzeiro
1000;Apartamento;58;2;samambaia
1500;Apartamento;50;2;asa sul
790;Apartamento;55;2;guara ii
3000;Apartamento;60;2;sudoeste
1200;Apartamento;53;2;ceilandia
1000;Apartamento;70;2;sobradinho
2450;Apartamento;91;2;guara ii
580;Casa;40;2;taguatinga
1400;Apartamento;55;2;asa sul
1100;Apartamento;60;2;riacho fundo
850;Apartamento;60;2;taguatinga
850;Apartamento;60;2;ceilandia
2300;Apartamento;90;2;octogonal
1600;Apartamento;60;2;aguas claras
1000;Apartamento;53;2;guara i
1200;Apartamento;1;2;samambaia
730;Apartamento;50;2;riacho fundo
1600;Casa;80;2;riacho fundo
2700;Apartamento;80;2;asa norte
1100;Apartamento;50;2;guara i
800;Apartamento;45;2;guara ii
550;Apartamento;47;2;nucleo bandeirante
1000;Apartamento;60;2;nucleo bandeirante
1400;Casa;200;2;riacho fundo
1600;Apartamento;77;2;aguas claras
1400;Casa;90;2;riacho fundo
1230;Apartamento;44;2;gama
550;Apartamento;45;2;nucleo bandeirante
1250;Apartamento;50;2;mangueiral
700;Apartamento;65;2;taguatinga
950;Apartamento;49;2;guara i
750;Apartamento;65;2;taguatinga
1400;Apartamento;55;2;aguas claras
3500;Apartamento;70;2;park sul
3000;Apartamento;70;2;asa norte
780;Apartamento;48;2;santa maria
1200;Apartamento;57;2;nucleo bandeirante
1200;Apartamento;60;2;riacho fundo
3150;Apartamento;85;2;sudoeste
1350;Apartamento;55;2;lucio costa
1500;Apartamento;72;2;aguas claras
1100;Apartamento;50;2;ceilandia
700;Apartamento;60;2;samambaia
800;Apartamento;50;2;taguatinga
990;Casa;60;2;taguatinga
900;Apartamento;60;2;taguatinga
800;Apartamento;59;2;ceilandia
1900;Apartamento;58;2;guara ii
2290;Apartamento;75;2;asa norte
780;Apartamento;50;2;guara ii
800;Apartamento;60;2;taguatinga
1000;Apartamento;70;2;nucleo bandeirante
650;Apartamento;48;2;vicente pires
650;Apartamento;48;2;vicente pires
650;Apartamento;48;2;vicente pires
1200;Casa;50;2;ceilandia
1800;Apartamento;50;2;asa norte
700;Apartamento;55;2;nucleo bandeirante
1300;Apartamento;55;2;asa norte
800;Apartamento;50;2;taguatinga
5500;Apartamento;167;2;asa norte
800;Apartamento;50;2;santa maria
3200;Apartamento;82;2;asa norte
900;Apartamento;60;2;taguatinga
1900;Apartamento;62;2;cruzeiro
1900;Apartamento;70;2;asa norte
1226;Casa;144;2;ceilandia
1600;Apartamento;90;2;riacho fundo
800;Apartamento;45;2;guara ii
2500;Casa;110;2;jardim botanico
630;Apartamento;50;2;samambaia
1200;Casa;80;2;taguatinga
800;Casa;60;2;taguatinga
1000;Apartamento;65;2;guara ii
850;Apartamento;50;2;areal
2600;Apartamento;56;2;asa sul
900;Apartamento;58;2;samambaia
750;Apartamento;48;2;taguatinga
900;Apartamento;60;2;taguatinga
650;Apartamento;40;2;riacho fundo
1800;Apartamento;60;2;sudoeste
2200;Apartamento;62;2;asa norte
1400;Apartamento;49;2;asa sul
750;Apartamento;45;2;sobradinho
1400;Apartamento;69;2;guara i
1000;Apartamento;57;2;taguatinga
750;Kitnet;35;2;samambaia
1500;Casa;60;2;taguatinga
690;Apartamento;50;2;samambaia
600;Apartamento;45;2;ceilandia
900;Apartamento;70;2;samambaia
1350;Apartamento;48;2;guara i
700;Apartamento;50;2;samambaia
550;Apartamento;50;2;samambaia
1300;Kitnet;30;2;lago norte
1650;Apartamento;68;2;aguas claras
1600;Apartamento;56;2;sobradinho
1200;Apartamento;60;2;aguas claras
850;Apartamento;59;2;ceilandia
900;Apartamento;50;2;ceilandia
900;Apartamento;55;2;ceilandia
2150;Apartamento;82;2;aguas claras
800;Apartamento;72;2;taguatinga
800;Apartamento;50;2;aguas claras
900;Apartamento;50;2;vicente pires
1000;Apartamento;64;2;vicente pires
2000;Apartamento;55;2;asa sul
600;Casa;60;2;taguatinga
800;Casa;50;2;taguatinga
2000;Casa;160;2;sobradinho
800;Apartamento;50;2;taguatinga
2200;Apartamento;64;2;asa norte
850;Apartamento;40;2;taguatinga
700;Apartamento;60;2;taguatinga
750;Apartamento;50;2;guara ii
1100;Apartamento;50;2;taguatinga
700;Apartamento;40;2;guara ii
1500;Apartamento;90;2;taguatinga
1500;Apartamento;90;2;taguatinga
800;Casa;80;2;taguatinga
900;Apartamento;66;2;ceilandia
700;Apartamento;55;2;nucleo bandeirante
1000;Apartamento;61;2;aguas claras
270000;Apartamento;61;2;guara i
660;Apartamento;3;2;ceilandia
1500;Casa;90;2;riacho fundo
1500;Casa;60;2;guara ii
500;Apartamento;49;2;santa maria
2600;Apartamento;70;2;octogonal
800;Apartamento;75;2;riacho fundo
700;Apartamento;52;2;nucleo bandeirante
6500;Apartamento;158;2;asa norte
950;Apartamento;60;2;sobradinho
700;Apartamento;45;2;taguatinga
730;Apartamento;50;2;riacho fundo
1000;Apartamento;75;2;vicente pires
850;Apartamento;45;2;taguatinga
1700;Apartamento;68;2;aguas claras
4500;Apartamento;116;3;noroeste
4500;Apartamento;107;3;asa sul
16000;Apartamento;255;3;noroeste
17000;Apartamento;382;3;noroeste
3500;Apartamento;11;3;asa norte
3250;Apartamento;89;3;asa norte
16000;Apartamento;255;3;noroeste
3500;Apartamento;160;3;aguas claras
3400;Apartamento;106;3;octogonal
3150;Apartamento;100;3;asa norte
1200;Apartamento;73;3;taguatinga
3500;Casa;320;3;jardim botanico
6000;Apartamento;114;3;noroeste
3000;Casa;150;3;guara ii
3000;Apartamento;130;3;asa norte
1350;Apartamento;76;3;areal
6800;Apartamento;194;3;asa sul
1890;Apartamento;72;3;aguas claras
2600;Apartamento;100;3;aguas claras
1600;Apartamento;69;3;gama
2500;Casa;80;3;mangueiral
3500;Casa;120;3;cruzeiro
3300;Casa;150;3;gama
8800;Casa;220;3;guara i
5500;Apartamento;170;3;asa sul
13000;Apartamento;190;3;asa sul
5000;Apartamento;105;3;asa norte
2300;Apartamento;82;3;asa norte
1800;Casa;90;3;taguatinga
4000;Apartamento;110;3;asa sul
3600;Apartamento;161;3;aguas claras
4290;Apartamento;136;3;asa sul
900;Apartamento;65;3;samambaia
2150;Apartamento;87;3;aguas claras
1500;Apartamento;80;3;cruzeiro
1450;Apartamento;72;3;aguas claras
2300;Apartamento;120;3;aguas claras
2800;Apartamento;85;3;asa sul
2950;Apartamento;146;3;aguas claras
2100;Apartamento;82;3;aguas claras
5500;Apartamento;200;3;asa sul
4500;Apartamento;144;3;asa sul
1700;Casa;150;3;taguatinga
10500;Apartamento;224;3;sudoeste
2500;Casa;67;3;mangueiral
2500;Apartamento;63;3;aguas claras
10000;Casa;450;3;lago sul
1200;Apartamento;51;3;samambaia
2200;Apartamento;78;3;aguas claras
2100;Apartamento;97;3;guara i
3000;Apartamento;94;3;asa norte
4800;Apartamento;98;3;sudoeste
3800;Apartamento;138;3;sudoeste
2750;Casa;100;3;cruzeiro
2200;Apartamento;123;3;asa sul
2600;Apartamento;90;3;sudoeste
1100;Casa;110;3;ceilandia
2300;Casa;100;3;candangolandia
1600;Casa;150;3;taguatinga
5600;Apartamento;169;3;asa sul
3500;Apartamento;160;3;aguas claras
1800;Apartamento;62;3;cruzeiro
2900;Apartamento;75;3;asa sul
9000;Apartamento;246;3;asa sul
1700;Casa;100;3;mangueiral
25000;Loja;900;3;jardim botanico
2700;Casa;67;3;mangueiral
3300;Apartamento;80;3;sudoeste
2200;Apartamento;77;3;taguatinga
650;Apartamento;68;3;taguatinga
9000;Apartamento;200;3;sudoeste
3200;Casa;150;3;jardim botanico
1300;Apartamento;63;3;samambaia
4200;Apartamento;120;3;sudoeste
1800;Casa;250;3;ceilandia
3200;Apartamento;75;3;asa norte
850;Apartamento;65;3;taguatinga
1300;Casa;100;3;samambaia
800;Casa;80;3;paranoa
2200;Apartamento;68;3;cruzeiro
2250;Apartamento;81;3;aguas claras
5800;Apartamento;157;3;asa sul
2300;Apartamento;78;3;asa sul
2500;Casa;170;3;lago sul
18000;Apartamento;300;3;park sul
2775;Apartamento;65;3;cruzeiro
3700;Apartamento;136;3;asa norte
5500;Apartamento;157;3;asa sul
1500;Casa;100;3;samambaia
2300;Casa;90;3;guara i
4200;Apartamento;95;3;asa norte
6000;Casa;260;3;asa norte
1100;Casa;112;3;samambaia
2500;Apartamento;77;3;guara ii
25000;Casa;700;3;park way
3000;Apartamento;94;3;asa norte
2700;Casa;1;3;taguatinga
5900;Apartamento;166;3;asa sul
3400;Apartamento;98;3;aguas claras
1700;Casa;95;3;areal
3500;Apartamento;94;3;asa norte
4000;Apartamento;120;3;sudoeste
3400;Casa;120;3;asa sul
800;Apartamento;80;3;ceilandia
1400;Casa;142;3;samambaia
1000;Casa;107;3;recanto das emas
3200;Apartamento;92;3;asa norte
1400;Casa;70;3;taguatinga
8000;Apartamento;127;3;park sul
2000;Casa;150;3;taguatinga
1700;Casa;100;3;ceilandia
2000;Apartamento;68;3;cruzeiro
2900;Apartamento;89;3;asa sul
1700;Apartamento;75;3;cruzeiro
3500;Apartamento;161;3;aguas claras
2850;Casa;120;3;jardim botanico
2700;Apartamento;79;3;asa sul
12250;Apartamento;234;3;asa sul
2950;Casa;120;3;jardim botanico
4000;Apartamento;150;3;asa norte
3100;Apartamento;90;3;asa norte
5500;Apartamento;122;3;noroeste
2300;Apartamento;127;3;aguas claras
4300;Casa;400;3;jardim botanico
2300;Apartamento;85;3;asa norte
2500;Casa;110;3;samambaia
1800;Apartamento;75;3;sobradinho
2200;Casa;150;3;sobradinho
2500;Apartamento;90;3;asa sul
5700;Apartamento;156;3;asa sul
950;Apartamento;80;3;areal
1200;Apartamento;64;3;taguatinga
3600;Apartamento;110;3;asa sul
3200;Apartamento;87;3;guara ii
12500;Apartamento;258;3;noroeste
3700;Casa;290;3;lago norte
1000;Casa;112;3;samambaia
1300;Apartamento;60;3;lucio costa
4500;Casa;256;3;lago norte
1400;Apartamento;78;3;lucio costa
2700;Apartamento;130;3;aguas claras
3300;Apartamento;134;3;asa sul
6000;Apartamento;160;3;asa sul
2700;Casa;170;3;lago norte
4500;Casa;110;3;asa sul
2500;Casa;80;3;guara i
2500;Apartamento;75;3;gama
2000;Casa;120;3;nucleo bandeirante
10000;Apartamento;160;3;asa sul
4000;Apartamento;100;3;noroeste
1700;Apartamento;67;3;cruzeiro
3600;Apartamento;140;3;asa sul
3200;Apartamento;92;3;sudoeste
4200;Casa;300;3;jardim botanico
2500;Casa;80;3;taguatinga
4000;Apartamento;120;3;asa sul
6000;Apartamento;127;3;noroeste
3000;Casa;170;3;guara i
3000;Apartamento;100;3;asa norte
2300;Apartamento;110;3;asa sul
4200;Casa;130;3;asa sul
4500;Apartamento;155;3;asa sul
1990;Apartamento;89;3;guara ii
2900;Apartamento;84;3;aguas claras
4000;Casa;248;3;taguatinga
5100;Apartamento;96;3;asa norte
5000;Apartamento;81;3;asa sul
5400;Apartamento;120;3;park sul
1800;Apartamento;72;3;cruzeiro
1600;Apartamento;62;3;guara ii
2400;Apartamento;90;3;asa sul
2500;Apartamento;1;3;cruzeiro
2000;Casa;190;3;riacho fundo
4500;Apartamento;170;3;asa sul
1500;Casa;154;3;ceilandia
2500;Apartamento;78;3;asa sul
1300;Casa;120;3;samambaia
4800;Casa;250;3;lago norte
2000;Casa;80;3;gama
4000;Apartamento;120;3;asa sul
2300;Casa;120;3;candangolandia
1900;Casa;120;3;guara ii
3200;Apartamento;85;3;asa sul
2500;Apartamento;80;3;aguas claras
3700;Apartamento;92;3;sudoeste
5100;Apartamento;96;3;asa norte
1100;Casa;75;3;taguatinga
3400;Apartamento;70;3;sudoeste
5800;Apartamento;90;3;sudoeste
4200;Casa;201;3;sobradinho
4000;Apartamento;120;3;sudoeste
4000;Apartamento;123;3;asa norte
4000;Apartamento;120;3;sudoeste
4200;Casa;120;3;cruzeiro
3500;Apartamento;80;3;asa norte
2700;Apartamento;80;3;asa norte
4300;Apartamento;128;3;asa norte
3200;Apartamento;120;3;asa sul
25000;Apartamento;200;3;noroeste
850;Apartamento;60;3;ceilandia
3200;Apartamento;90;3;asa norte
4200;Apartamento;107;3;asa norte
6000;Apartamento;202;3;asa sul
3300;Rural;2,00;3;paranoa
1500;Apartamento;57;3;lucio costa
1200;Apartamento;1;3;taguatinga
7000;Apartamento;99;3;sudoeste
1300;Casa;62;3;taguatinga
2700;Apartamento;90;3;vicente pires
3480;Apartamento;95;3;asa norte
1000;Apartamento;70;3;samambaia
2100;Apartamento;72;3;aguas claras
1700;Apartamento;90;3;taguatinga
1450;Apartamento;63;3;cruzeiro
1900;Predio;390;3;areal
3200;Apartamento;87;3;guara ii
1500;Casa;120;3;riacho fundo
4200;Apartamento;104;3;octogonal
3800;Casa;300;3;sobradinho
3300;Apartamento;100;3;guara ii
4900;Apartamento;110;3;asa norte
7200;Apartamento;160;3;asa sul
900;Casa;80;3;riacho fundo
1400;Casa;123;3;ceilandia
4000;Apartamento;120;3;asa norte
2600;Apartamento;88;3;asa sul
1400;Apartamento;80;3;cruzeiro
3300;Apartamento;90;3;sudoeste
3300;Casa;230;3;samambaia
